application_id;spr_features_id;create_date;request_type;status
7308;1;04.03.2023 0:00;SHORT_APPLICATION;DECLINE
7309;2;04.03.2023 0:01;SHORT_APPLICATION;DECLINE
7310;3;04.03.2023 0:02;SHORT_APPLICATION;NEXT
7311;4;04.03.2023 0:03;SHORT_APPLICATION;NEXT
7312;5;04.03.2023 0:04;SHORT_APPLICATION;DECLINE
7313;6;04.03.2023 0:05;SHORT_APPLICATION;NEXT
7314;7;04.03.2023 0:06;SHORT_APPLICATION;NEXT
7315;8;04.03.2023 0:07;SHORT_APPLICATION;NEXT
7316;9;04.03.2023 0:08;SHORT_APPLICATION;NEXT
7317;10;04.03.2023 0:09;SHORT_APPLICATION;NEXT
7318;11;04.03.2023 0:10;SHORT_APPLICATION;NEXT
7319;12;04.03.2023 0:11;SHORT_APPLICATION;NEXT
7320;13;04.03.2023 0:12;SHORT_APPLICATION;NEXT
7321;14;04.03.2023 0:13;SHORT_APPLICATION;DECLINE
7310;15;04.03.2023 0:13;FULL_APPLICATION;DECLINE
7322;16;04.03.2023 0:14;SHORT_APPLICATION;NEXT
7323;17;04.03.2023 0:15;SHORT_APPLICATION;DECLINE
7324;18;04.03.2023 0:16;SHORT_APPLICATION;NEXT
7320;19;04.03.2023 0:16;FULL_APPLICATION;DECLINE
7325;20;04.03.2023 0:17;SHORT_APPLICATION;DECLINE
7326;21;04.03.2023 0:18;SHORT_APPLICATION;NEXT
7327;22;04.03.2023 0:19;SHORT_APPLICATION;NEXT
7328;23;04.03.2023 0:20;SHORT_APPLICATION;NEXT
7317;24;04.03.2023 0:20;FULL_APPLICATION;APPROVE
7329;25;04.03.2023 0:21;SHORT_APPLICATION;NEXT
7330;26;04.03.2023 0:22;SHORT_APPLICATION;NEXT
7331;27;04.03.2023 0:23;SHORT_APPLICATION;NEXT
7332;28;04.03.2023 0:24;SHORT_APPLICATION;DECLINE
7318;29;04.03.2023 0:24;FULL_APPLICATION;DECLINE
7333;30;04.03.2023 0:25;SHORT_APPLICATION;NEXT
7334;31;04.03.2023 0:26;SHORT_APPLICATION;NEXT
7314;32;04.03.2023 0:26;FULL_APPLICATION;DECLINE
7316;33;04.03.2023 0:26;FULL_APPLICATION;APPROVE
7322;34;04.03.2023 0:26;FULL_APPLICATION;APPROVE
7335;35;04.03.2023 0:27;SHORT_APPLICATION;NEXT
7336;36;04.03.2023 0:28;SHORT_APPLICATION;NEXT
7337;37;04.03.2023 0:29;SHORT_APPLICATION;DECLINE
7338;38;04.03.2023 0:30;SHORT_APPLICATION;NEXT
7333;39;04.03.2023 0:30;FULL_APPLICATION;APPROVE
7339;40;04.03.2023 0:31;SHORT_APPLICATION;DECLINE
7340;41;04.03.2023 0:32;SHORT_APPLICATION;NEXT
7341;42;04.03.2023 0:33;SHORT_APPLICATION;NEXT
7342;43;04.03.2023 0:34;SHORT_APPLICATION;NEXT
7341;44;04.03.2023 0:34;FULL_APPLICATION;DECLINE
7343;45;04.03.2023 0:35;SHORT_APPLICATION;NEXT
7344;46;04.03.2023 0:36;SHORT_APPLICATION;NEXT
7345;47;04.03.2023 0:37;SHORT_APPLICATION;NEXT
7346;48;04.03.2023 0:38;SHORT_APPLICATION;NEXT
7319;49;04.03.2023 0:38;FULL_APPLICATION;DECLINE
7347;50;04.03.2023 0:39;SHORT_APPLICATION;NEXT
7311;51;04.03.2023 0:39;FULL_APPLICATION;DECLINE
7342;52;04.03.2023 0:39;FULL_APPLICATION;DECLINE
7348;53;04.03.2023 0:40;SHORT_APPLICATION;DECLINE
7338;54;04.03.2023 0:40;FULL_APPLICATION;DECLINE
7349;55;04.03.2023 0:41;SHORT_APPLICATION;DECLINE
7350;56;04.03.2023 0:42;SHORT_APPLICATION;NEXT
7336;57;04.03.2023 0:42;FULL_APPLICATION;DECLINE
7351;58;04.03.2023 0:43;SHORT_APPLICATION;DECLINE
7324;59;04.03.2023 0:43;FULL_APPLICATION;APPROVE
7352;60;04.03.2023 0:44;SHORT_APPLICATION;NEXT
7353;61;04.03.2023 0:45;SHORT_APPLICATION;NEXT
7335;62;04.03.2023 0:45;FULL_APPLICATION;APPROVE
7354;63;04.03.2023 0:46;SHORT_APPLICATION;NEXT
7355;64;04.03.2023 0:47;SHORT_APPLICATION;NEXT
7356;65;04.03.2023 0:48;SHORT_APPLICATION;NEXT
7313;66;04.03.2023 0:48;FULL_APPLICATION;DECLINE
7329;67;04.03.2023 0:48;FULL_APPLICATION;DECLINE
7331;68;04.03.2023 0:48;FULL_APPLICATION;DECLINE
7357;69;04.03.2023 0:49;SHORT_APPLICATION;NEXT
7358;70;04.03.2023 0:50;SHORT_APPLICATION;DECLINE
7315;71;04.03.2023 0:50;FULL_APPLICATION;DECLINE
7359;72;04.03.2023 0:51;SHORT_APPLICATION;NEXT
7360;73;04.03.2023 0:52;SHORT_APPLICATION;NEXT
7361;74;04.03.2023 0:53;SHORT_APPLICATION;NEXT
7346;75;04.03.2023 0:53;FULL_APPLICATION;APPROVE
7362;76;04.03.2023 0:54;SHORT_APPLICATION;NEXT
7363;77;04.03.2023 0:55;SHORT_APPLICATION;NEXT
7327;78;04.03.2023 0:55;FULL_APPLICATION;DECLINE
7364;79;04.03.2023 0:56;SHORT_APPLICATION;DECLINE
7330;80;04.03.2023 0:56;FULL_APPLICATION;DECLINE
7365;81;04.03.2023 0:57;SHORT_APPLICATION;NEXT
7328;82;04.03.2023 0:57;FULL_APPLICATION;DECLINE
7347;83;04.03.2023 0:57;FULL_APPLICATION;APPROVE
7366;84;04.03.2023 0:58;SHORT_APPLICATION;NEXT
7367;85;04.03.2023 0:59;SHORT_APPLICATION;NEXT
7359;86;04.03.2023 0:59;FULL_APPLICATION;DECLINE
7355;87;04.03.2023 0:59;FULL_APPLICATION;DECLINE
7368;88;04.03.2023 1:00;SHORT_APPLICATION;NEXT
7350;89;04.03.2023 1:00;FULL_APPLICATION;DECLINE
7340;90;04.03.2023 1:00;FULL_APPLICATION;APPROVE
7369;91;04.03.2023 1:01;SHORT_APPLICATION;NEXT
7326;92;04.03.2023 1:01;FULL_APPLICATION;DECLINE
7370;93;04.03.2023 1:02;SHORT_APPLICATION;NEXT
7371;94;04.03.2023 1:03;SHORT_APPLICATION;NEXT
7372;95;04.03.2023 1:04;SHORT_APPLICATION;NEXT
7354;96;04.03.2023 1:04;FULL_APPLICATION;DECLINE
7373;97;04.03.2023 1:05;SHORT_APPLICATION;NEXT
7374;98;04.03.2023 1:06;SHORT_APPLICATION;NEXT
7334;99;04.03.2023 1:06;FULL_APPLICATION;DECLINE
7375;100;04.03.2023 1:07;SHORT_APPLICATION;NEXT
7376;101;04.03.2023 1:08;SHORT_APPLICATION;NEXT
7377;102;04.03.2023 1:09;SHORT_APPLICATION;DECLINE
7378;103;04.03.2023 1:10;SHORT_APPLICATION;NEXT
7379;104;04.03.2023 1:11;SHORT_APPLICATION;NEXT
7352;105;04.03.2023 1:11;FULL_APPLICATION;APPROVE
7380;106;04.03.2023 1:12;SHORT_APPLICATION;NEXT
7381;107;04.03.2023 1:13;SHORT_APPLICATION;NEXT
7370;108;04.03.2023 1:13;FULL_APPLICATION;APPROVE
7382;109;04.03.2023 1:14;SHORT_APPLICATION;NEXT
7357;110;04.03.2023 1:14;FULL_APPLICATION;APPROVE
7383;111;04.03.2023 1:15;SHORT_APPLICATION;NEXT
7343;112;04.03.2023 1:15;FULL_APPLICATION;DECLINE
7384;113;04.03.2023 1:16;SHORT_APPLICATION;NEXT
7344;114;04.03.2023 1:16;FULL_APPLICATION;DECLINE
7385;115;04.03.2023 1:17;SHORT_APPLICATION;NEXT
7378;116;04.03.2023 1:17;FULL_APPLICATION;DECLINE
7386;117;04.03.2023 1:18;SHORT_APPLICATION;NEXT
7366;118;04.03.2023 1:18;FULL_APPLICATION;DECLINE
7387;119;04.03.2023 1:19;SHORT_APPLICATION;DECLINE
7362;120;04.03.2023 1:19;FULL_APPLICATION;DECLINE
7388;121;04.03.2023 1:20;SHORT_APPLICATION;NEXT
7345;122;04.03.2023 1:20;FULL_APPLICATION;DECLINE
7389;123;04.03.2023 1:21;SHORT_APPLICATION;NEXT
7390;124;04.03.2023 1:22;SHORT_APPLICATION;NEXT
7356;125;04.03.2023 1:22;FULL_APPLICATION;APPROVE
7391;126;04.03.2023 1:23;SHORT_APPLICATION;NEXT
7368;127;04.03.2023 1:23;FULL_APPLICATION;DECLINE
7367;128;04.03.2023 1:23;FULL_APPLICATION;DECLINE
7392;129;04.03.2023 1:24;SHORT_APPLICATION;NEXT
7380;130;04.03.2023 1:24;FULL_APPLICATION;DECLINE
7393;131;04.03.2023 1:25;SHORT_APPLICATION;NEXT
7353;132;04.03.2023 1:25;FULL_APPLICATION;APPROVE
7394;133;04.03.2023 1:26;SHORT_APPLICATION;DECLINE
7395;134;04.03.2023 1:27;SHORT_APPLICATION;NEXT
7361;135;04.03.2023 1:27;FULL_APPLICATION;DECLINE
